Day,covid,COVID-19,coronavirus,coronavirus in bangla,pneumonia,Coronavirus vaccine,high temperature,cough,coronavirus test,Musk,total_cases,new_cases,total_deaths,new_deaths,new_tests,total_tests
10-03-20,5,6,14,10,19,21,0,86,0,30,3,3,0,0,10,147
11-03-20,4,3,11,12,36,0,0,68,18,23,0,0,0,0,16,163
12-03-20,13,7,12,13,0,10,49,27,18,0,0,0,0,0,24,187
13-03-20,16,0,13,15,21,12,0,46,41,7,0,0,0,0,24,211
14-03-20,10,5,17,12,81,44,0,75,40,25,0,0,0,0,30,241
15-03-20,12,5,19,13,96,11,52,0,19,12,3,0,0,0,27,268
16-03-20,13,6,24,12,37,41,100,42,18,23,0,0,0,0,25,293
17-03-20,13,8,22,18,100,88,53,59,20,19,5,2,0,0,49,342
18-03-20,14,9,34,19,39,85,52,87,38,18,8,3,0,0,39,381
19-03-20,16,8,39,16,39,54,52,72,57,18,10,2,0,0,46,427
20-03-20,18,8,44,10,0,47,56,78,0,33,10,0,0,0,36,463
21-03-20,15,9,42,18,21,57,0,46,0,26,17,7,0,0,36,499
22-03-20,16,10,50,21,19,53,0,72,19,24,24,7,2,2,65,564
23-03-20,18,12,56,24,74,71,50,56,0,6,27,3,3,1,56,620
24-03-20,16,17,52,35,39,42,0,58,0,31,33,6,3,0,92,712
25-03-20,13,17,67,27,78,43,0,58,0,18,39,6,4,1,82,794
26-03-20,22,8,68,26,79,0,53,44,39,19,39,0,5,1,126,920
27-03-20,16,10,75,29,60,44,0,46,80,13,48,9,5,0,106,1026
28-03-20,15,8,76,29,20,11,51,43,57,6,48,0,5,0,50,1076
29-03-20,15,8,71,28,78,21,0,0,38,6,48,0,5,0,109,1185
30-03-20,16,10,58,26,0,32,0,14,19,6,49,1,5,0,153,1338
31-03-20,14,10,65,28,0,11,0,100,0,24,49,0,5,0,264,1602
01-04-20,10,11,64,42,57,32,51,14,37,6,51,2,5,0,157,1759
02-04-20,10,12,67,51,39,22,0,43,0,18,54,3,6,1,147,1906
03-04-20,10,14,100,30,41,23,0,30,79,13,56,2,6,0,207,2113
04-04-20,12,15,97,38,0,22,0,15,39,6,61,5,6,0,434,2547
05-04-20,15,16,99,58,0,21,0,29,19,12,70,9,8,2,367,2914
06-04-20,17,20,82,47,38,53,0,43,38,0,88,18,9,1,696,3610
07-04-20,19,23,84,62,0,43,52,87,0,6,123,35,12,3,792,4402
08-04-20,18,23,81,77,0,0,0,14,38,6,164,41,17,5,981,5383
09-04-20,18,23,90,74,20,11,0,60,20,6,218,54,20,3,1097,6480
10-04-20,19,22,81,76,0,45,0,15,0,13,330,112,21,1,1184,7664
11-04-20,16,20,75,42,21,0,0,47,41,20,424,94,27,6,649,8313
12-04-20,23,22,68,47,0,11,0,30,20,0,482,58,30,3,1340,9653
13-04-20,25,18,100,38,19,0,0,57,56,6,621,139,34,4,1570,11223
14-04-20,28,28,87,64,60,22,0,58,0,6,803,182,39,5,1905,13128
15-04-20,75,25,85,72,21,34,0,15,100,13,1012,209,46,7,1740,14868
16-04-20,71,22,86,60,0,0,0,29,0,6,1231,219,50,4,2135,17003
17-04-20,75,26,92,48,41,11,0,45,20,13,1572,341,60,10,2190,19193
18-04-20,70,27,84,40,0,22,54,15,40,6,1838,266,75,15,2114,21307
19-04-20,63,32,80,47,20,11,0,15,0,6,2144,306,84,9,2634,23941
20-04-20,65,32,73,31,0,44,0,30,59,0,2456,312,91,7,2663,26604
21-04-20,50,33,69,39,0,22,0,0,0,6,2948,492,101,10,2974,29578
22-04-20,55,34,53,38,20,11,0,58,58,18,3382,434,110,9,3096,32674
23-04-20,53,35,68,21,0,43,0,14,76,6,3772,390,120,10,3416,36090
24-04-20,45,38,62,30,21,46,0,31,41,13,4186,414,127,7,3686,39776
25-04-20,59,38,56,34,0,68,0,18,24,15,4689,503,131,4,3236,43012
26-04-20,48,39,51,32,24,13,65,18,24,0,4998,309,140,9,3473,46485
27-04-20,65,39,50,24,0,13,0,18,0,0,5416,418,145,5,3812,50297
28-04-20,55,36,45,33,0,25,0,34,0,7,5913,497,152,7,4436,54733
29-04-20,55,40,40,28,0,47,58,16,43,0,6462,549,155,3,4968,59701
30-04-20,50,42,29,33,20,67,54,30,0,6,7103,641,163,8,4965,64666
01-05-20,49,43,35,31,23,100,0,17,0,21,7667,564,168,5,5573,70239
02-05-20,43,41,36,19,0,12,0,0,0,0,8238,571,170,2,5827,76066
03-05-20,46,27,38,28,22,12,0,16,21,20,8790,552,175,5,5388,81454
04-05-20,43,33,33,28,21,59,0,16,0,7,9455,665,177,2,6244,87698
05-05-20,38,49,32,32,0,0,0,16,0,20,10143,688,182,5,5705,93403
06-05-20,44,30,33,28,0,23,0,32,0,100,10929,786,183,1,6241,99644
07-05-20,52,44,38,29,0,25,0,17,0,70,11719,790,186,3,5867,105511
08-05-20,38,44,39,23,0,0,0,0,0,50,12425,706,199,13,5943,111454
09-05-20,32,48,32,37,43,24,0,16,0,20,13134,709,206,7,5465,116919
10-05-20,39,38,30,37,0,36,0,32,0,41,13770,636,214,8,5738,122657
11-05-20,46,45,32,39,21,0,0,31,21,0,14657,887,228,14,7208,129865
12-05-20,48,49,30,38,64,12,57,16,0,20,15691,1034,239,11,6773,136638
13-05-20,45,44,27,34,0,12,0,62,62,26,16660,969,250,11,7900,144538
14-05-20,36,43,29,20,21,0,56,16,0,7,17822,1162,269,19,7392,151930
15-05-20,53,32,29,36,0,71,0,0,0,21,18863,1041,283,14,8582,160512
16-05-20,40,36,32,22,0,35,0,48,0,20,20065,1202,298,15,6782,167294
17-05-20,37,27,28,17,0,35,0,16,21,0,20995,930,314,16,8114,175408
18-05-20,41,33,32,24,20,22,0,46,41,13,22268,1273,328,14,9788,185196
19-05-20,29,27,25,27,0,22,0,29,0,0,23870,1602,349,21,8449,193645
20-05-20,38,25,21,29,0,12,0,32,21,13,25121,1251,370,21,10207,203852
